Log file open, 04/03/15 20:10:29
LogInit:Display: Running engine for game: Mayhem3d
LogInit: Version: 4.7.2-2467323+++depot+UE4-Releases+4.7
LogInit: API Version: 2455222
LogInit: Compiled (64-bit): Mar  2 2015 23:16:34
[2015.04.03-07.10.31:981][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  Pak pak cache file ../../../../../../Users/Mike/Desktop/prototype 3/Mayhem3d/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2015.04.03-07.10.31:981][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchical cache Hierarchy.
[2015.04.03-07.10.32:084][  0]LogDerivedDataCache:Display: Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
[2015.04.03-07.10.32:095][  0]LogDerivedDataCache: Using Local data cache path C:/Users/Mike/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2015.04.03-07.10.32:333][  0]LogMeshUtilities: No automatic mesh reduction module available
[2015.04.03-07.10.32:333][  0]LogMeshUtilities: No automatic mesh merging module available
[2015.04.03-07.10.32:650][  0]LogInit: WinSock: version 1.1 (2.2), MaxSocks=32767, MaxUdp=65467
[2015.04.03-07.10.32:715][  0]LogSlate:Warning: Failed to load font data from '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf'
[2015.04.03-07.10.33:382][  0]UdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2015.04.03-07.10.33:565][  0]SourceControl: Info Source control is disabled
[2015.04.03-07.10.33:565][  0]SourceControl: Info Source control is disabled
[2015.04.03-07.10.33:565][  0]SourceControl: Info Source control is disabled
[2015.04.03-07.10.33:565][  0]LogSourceControl: RunCommandInternalRaw: 'git version'
[2015.04.03-07.10.33:565][  0]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=2 OutResults=''
[2015.04.03-07.10.33:572][  0]LogSourceControl: RunCommandInternalRaw: 'git version'
[2015.04.03-07.10.33:579][  0]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=0 OutResults='git version 1.9.5.msysgit.0
'
[2015.04.03-07.10.33:735][  0]LogObj: 24231 objects as part of root set at end of initial load.
[2015.04.03-07.10.33:735][  0]LogUObjectAllocator: 5136440 out of 0 bytes used by permanent object pool.
[2015.04.03-07.10.33:806][  0]LogEngine: Initializing Engine...
[2015.04.03-07.10.35:940][  0]LogInit: XAudio2 using 'Speakers (Realtek High Definition Audio)' : 2 channels at 48 kHz using 32 bits per sample (channel mask 0x3)
[2015.04.03-07.10.35:954][  0]LogInit: FAudioDevice initialized.
[2015.04.03-07.10.35:986][  0]LogAIModule: Creating AISystem for world NewWorld
[2015.04.03-07.10.36:005][  0]LogDerivedDataCache: Saved boot cache 0.02s 39MB C:/Users/Mike/AppData/Local/UnrealEngine/4.7/DerivedDataCache/Boot.ddc.
[2015.04.03-07.10.36:009][  0]LogInit: Texture streaming: Enabled
[2015.04.03-07.10.36:083][  0]LogAnalytics: Creating configured Analytics provider AnalyticsET
[2015.04.03-07.10.36:083][  0]LogAnalytics: ET APIKey = Rocket.Release. APIServer = http://et2.epicgames.com/ET2/. AppVersion = 4.7.2-2467323+++depot+UE4-Releases+4.7
[2015.04.03-07.10.36:083][  0]LogAnalytics: ET APIKey = Rocket.Release. DataRouterUploadURL = https://datarouter-public-service-gamedev.ol.epicgames.net/datarouter/api/v1/public/data. AppVersion = 4.7.2-2467323+++depot+UE4-Releases+4.7
[2015.04.03-07.10.36:083][  0]LogAnalytics: SetUserId 7973641242ab8daaa1a16697fdb176f2|ccb0c50c0d0e47deab22ca04ebced0f2|16dc805b-9417-485d-b6cb-59eb3a26e502
[2015.04.03-07.10.36:083][  0]LogAnalytics: AnalyticsET::StartSession [Rocket.Release]
[2015.04.03-07.10.36:106][  0]LogInit: Transaction tracking system initialized
[2015.04.03-07.10.36:247][  0]BlueprintLog: New page: Editor Load
[2015.04.03-07.10.36:279][  0]LogAssetRegistry: FAssetRegistry took 0.0109 seconds to start up
[2015.04.03-07.10.36:279][  0]LogDirectoryWatcher:Warning: Failed to begin reading directory changes for ../../../Engine/Plugins/Experimental/CharacterAI/Content/. Error: 0
[2015.04.03-07.10.36:763][  0]LogTargetPlatformManager:Display: Building Assets For Windows
[2015.04.03-07.10.37:071][  0]LogTargetPlatformManager:Display: Building Assets For Windows
[2015.04.03-07.10.37:288][  0]LogSlate:Warning: Failed to load font data from '../../../Engine/Content/Editor/Slate/Fonts/Roboto-Regular.ttf'
[2015.04.03-07.10.37:288][  0]LogSlate:Warning: Failed to load font data from '../../../Engine/Content/Editor/Slate/Fonts/Roboto-Bold.ttf'
[2015.04.03-07.10.37:292][  0]LogConsoleResponse:Display: 
[2015.04.03-07.10.37:396][  0]LogCook:Display: Done creating registry. It took  0.00s.
[2015.04.03-07.10.37:516][  0]LogSourceControl: RunCommandInternalRaw: 'git version'
[2015.04.03-07.10.37:522][  0]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=0 OutResults='git version 1.9.5.msysgit.0
'
[2015.04.03-07.10.37:523][  0]Cmd: MAP LOAD FILE="../../../../../../Users/Mike/Desktop/prototype 3/Mayhem3d/Content/Maps/MiniTDmatch_2.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2015.04.03-07.10.37:523][  0]LightingResults: New page: Lighting Build
[2015.04.03-07.10.37:534][  0]MapCheck: New page: Map Check
[2015.04.03-07.10.37:534][  0]LightingResults: New page: Lighting Build
[2015.04.03-07.10.37:540][  0]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x0000005296FAA980
[2015.04.03-07.10.37:720][  0]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/prototype 3/Mayhem3d/Content/ThirdPersonBP/Blueprints/ThirdPersonCharacter.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.04.03-07.10.37:738][  0]LogLinker:Warning: Asset '../../../Engine/Content/EngineMeshes/Humanoid.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.04.03-07.10.38:014][  0]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/prototype 3/Mayhem3d/Content/ThirdPersonBP/Blueprints/AbilityController.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.04.03-07.10.38:347][  0]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/prototype 3/Mayhem3d/Content/ThirdPersonBP/Blueprints/DamageTypes/ArcaneDamage.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.04.03-07.10.38:348][  0]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/prototype 3/Mayhem3d/Content/ThirdPersonBP/Blueprints/Projectiles/MageOrb.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.04.03-07.10.38:359][  0]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/prototype 3/Mayhem3d/Content/ThirdPersonBP/Textures/Health/Health_100.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.04.03-07.10.38:482][  0]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/prototype 3/Mayhem3d/Content/ThirdPersonBP/Materials/PlayerMat_Inst.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.04.03-07.10.38:482][  0]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/prototype 3/Mayhem3d/Content/ThirdPersonBP/Materials/PlayerMaterial.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.04.03-07.10.38:484][  0]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/prototype 3/Mayhem3d/Content/ThirdPersonBP/Materials/MegaOrbMatterial.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.04.03-07.10.38:490][  0]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/prototype 3/Mayhem3d/Content/ThirdPersonBP/Materials/MageOrbMaterial.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.04.03-07.10.38:491][  0]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/prototype 3/Mayhem3d/Content/ThirdPersonBP/Blueprints/Projectiles/MegaOrb.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.04.03-07.10.38:501][  0]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/prototype 3/Mayhem3d/Content/ThirdPersonBP/Blueprints/Projectiles/SlowBall.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.04.03-07.10.38:505][  0]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/prototype 3/Mayhem3d/Content/ThirdPersonBP/Materials/SlowBallMaterial.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.04.03-07.10.38:516][  0]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/prototype 3/Mayhem3d/Content/Blueprints/GameHUD.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.04.03-07.10.38:789][  0]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/prototype 3/Mayhem3d/Content/ThirdPersonBP/Blueprints/Scores.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.04.03-07.10.39:191][  0]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/prototype 3/Mayhem3d/Content/ThirdPersonBP/Materials/PlayerInst_Blue.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.04.03-07.10.39:193][  0]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/prototype 3/Mayhem3d/Content/ThirdPersonBP/Materials/PlayerInst_Red.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.04.03-07.10.39:194][  0]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/prototype 3/Mayhem3d/Content/ThirdPersonBP/Textures/Health/Health_10.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.04.03-07.10.39:195][  0]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/prototype 3/Mayhem3d/Content/ThirdPersonBP/Textures/Health/Health_15.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.04.03-07.10.39:195][  0]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/prototype 3/Mayhem3d/Content/ThirdPersonBP/Textures/Health/Health_20.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.04.03-07.10.39:196][  0]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/prototype 3/Mayhem3d/Content/ThirdPersonBP/Textures/Health/Health_25.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.04.03-07.10.39:197][  0]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/prototype 3/Mayhem3d/Content/ThirdPersonBP/Textures/Health/Health_30.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.04.03-07.10.39:197][  0]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/prototype 3/Mayhem3d/Content/ThirdPersonBP/Textures/Health/Health_35.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.04.03-07.10.39:198][  0]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/prototype 3/Mayhem3d/Content/ThirdPersonBP/Textures/Health/Health_40.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.04.03-07.10.39:198][  0]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/prototype 3/Mayhem3d/Content/ThirdPersonBP/Textures/Health/Health_45.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.04.03-07.10.39:199][  0]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/prototype 3/Mayhem3d/Content/ThirdPersonBP/Textures/Health/Health_5.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.04.03-07.10.39:200][  0]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/prototype 3/Mayhem3d/Content/ThirdPersonBP/Textures/Health/Health_50.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.04.03-07.10.39:201][  0]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/prototype 3/Mayhem3d/Content/ThirdPersonBP/Textures/Health/Health_55.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.04.03-07.10.39:201][  0]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/prototype 3/Mayhem3d/Content/ThirdPersonBP/Textures/Health/Health_60.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.04.03-07.10.39:202][  0]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/prototype 3/Mayhem3d/Content/ThirdPersonBP/Textures/Health/Health_65.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.04.03-07.10.39:203][  0]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/prototype 3/Mayhem3d/Content/ThirdPersonBP/Textures/Health/Health_70.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.04.03-07.10.39:203][  0]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/prototype 3/Mayhem3d/Content/ThirdPersonBP/Textures/Health/Health_75.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.04.03-07.10.39:204][  0]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/prototype 3/Mayhem3d/Content/ThirdPersonBP/Textures/Health/Health_80.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.04.03-07.10.39:205][  0]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/prototype 3/Mayhem3d/Content/ThirdPersonBP/Textures/Health/Health_85.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.04.03-07.10.39:206][  0]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/prototype 3/Mayhem3d/Content/ThirdPersonBP/Textures/Health/Health_90.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.04.03-07.10.39:206][  0]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/prototype 3/Mayhem3d/Content/ThirdPersonBP/Textures/Health/Health_95.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.04.03-07.10.40:759][  0]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/prototype 3/Mayhem3d/Content/StarterContent/Materials/M_Skybox_A_Inst.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.04.03-07.10.40:817][  0]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/prototype 3/Mayhem3d/Content/ThirdPersonBP/Blueprints/PlayerInterface.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.04.03-07.10.40:828][  0]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/prototype 3/Mayhem3d/Content/ThirdPersonBP/Textures/charge.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.04.03-07.10.40:829][  0]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/prototype 3/Mayhem3d/Content/ThirdPersonBP/Textures/fire_button.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.04.03-07.10.40:829][  0]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/prototype 3/Mayhem3d/Content/ThirdPersonBP/Textures/invisbility.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.04.03-07.10.40:830][  0]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/prototype 3/Mayhem3d/Content/ThirdPersonBP/Textures/lightning.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.04.03-07.10.40:830][  0]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/prototype 3/Mayhem3d/Content/ThirdPersonBP/Textures/Orb.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.04.03-07.10.40:831][  0]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/prototype 3/Mayhem3d/Content/ThirdPersonBP/Textures/plus_crosshair.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.04.03-07.10.40:831][  0]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/prototype 3/Mayhem3d/Content/ThirdPersonBP/Textures/psychic_button.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.04.03-07.10.40:832][  0]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/prototype 3/Mayhem3d/Content/ThirdPersonBP/Textures/UI_health_mana.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.04.03-07.10.40:832][  0]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/prototype 3/Mayhem3d/Content/ThirdPersonBP/Textures/UI_health_mana_depleted.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.04.03-07.10.42:279][  0]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (234) 4 : computeMassAndInertia: Dynamic actor with illegal collision shapes
[2015.04.03-07.10.42:279][  0]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (283) 4 : PxRigidBodyExt::updateMassAndInertia: Mass and inertia computation failed, setting mass to 1 and inertia to (1,1,1)
[2015.04.03-07.10.42:311][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2015.04.03-07.10.42:311][  0]LogAIModule: Creating AISystem for world MiniTDmatch_2
[2015.04.03-07.10.42:312][  0]Cmd: MAP CHECKDEP
[2015.04.03-07.10.42:312][  0]MapCheck: New page: MiniTDmatch_2 - Apr 4, 2015, 9:10:42 AM
[2015.04.03-07.10.42:411][  0]MapCheck: Info Map check complete: 0 Error(s), 0 Warning(s), took 99.3ms to complete.
[2015.04.03-07.10.42:411][  0]LogFileHelpers: Loading map 'MiniTDmatch_2' took 4.888
[2015.04.03-07.10.42:536][  0]LogSourceControl: RunCommandInternalRaw: 'git status'
[2015.04.03-07.10.42:536][  0]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=0 OutResults='On branch master
Changes not staged for commit:
  (use "git add <file>..." to update what will be committed)
  (use "git checkout -- <file>..." to discard changes in working directory)

	modified:   Mayhem3d/Mayhem3d.uproject

Untracked files:
  (use "git add <file>..." to include in what will be committed)

	Mayhem3d/Intermediate/
	Mayhem3d/Saved/

no changes added to commit (use "git add" and/or "git commit -a")
'
[2015.04.03-07.10.42:536][  0]LogSourceControl: RunCommandInternalRaw: 'git symbolic-ref --short HEAD'
[2015.04.03-07.10.42:536][  0]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=0 OutResults='master
'
[2015.04.03-07.10.42:536][  0]LogCollectionManager: Loaded 0 collections in 0.001702 seconds
[2015.04.03-07.10.42:544][  0]LogContentBrowser: Native class hierarchy populated in 0.0081 seconds. Added 1696 classes and 261 folders.
[2015.04.03-07.10.42:571][  0]LogContentBrowser: Native class hierarchy updated for 'SceneOutliner' in 0.0015 seconds. Added 1 classes and 2 folders.
[2015.04.03-07.10.42:597][  0]LogCrashTracker: Crashtracker disabled due to settings.
[2015.04.03-07.10.42:598][  0]LogSlate:Warning: Failed to load font data from 'Veranda'
[2015.04.03-07.10.42:602][  0]LogUObjectGlobals:Warning: Failed to find object 'Class None.'
[2015.04.03-07.10.42:627][  0]LogLoad: Full Startup: 15.15 seconds (BP compile: 1.87 seconds)
[2015.04.03-07.10.43:029][  0]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/ThirdPersonBP/Blueprints'
[2015.04.03-07.10.43:095][  0]SourceControl: Info master
[2015.04.03-07.10.43:159][  0]LogRenderer:Warning: Reallocating scene render targets to support 32x32 (Frame:2).
[2015.04.03-07.10.43:337][  0]LogRenderer:Warning: Reallocating scene render targets to support 1008x464 (Frame:6).
[2015.04.03-07.10.44:704][  5]LogAssetRegistry: Asset discovery search completed in 8.4357 seconds
[2015.04.03-07.10.45:028][ 18]LogSourceControl: RunCommandInternalRaw: 'git status --porcelain --ignored "C:/Users/Mike/Desktop/prototype 3/Mayhem3d/Content/ThirdPersonBP/Blueprints/AbilityController.uasset" "C:/Users/Mike/Desktop/prototype 3/Mayhem3d/Content/ThirdPersonBP/Blueprints/PlayerInterface.uasset" "C:/Users/Mike/Desktop/prototype 3/Mayhem3d/Content/ThirdPersonBP/Blueprints/Scores.uasset" "C:/Users/Mike/Desktop/prototype 3/Mayhem3d/Content/ThirdPersonBP/Blueprints/ThirdPersonCharacter.uasset" "C:/Users/Mike/Desktop/prototype 3/Mayhem3d/Content/ThirdPersonBP/Blueprints/ThirdPersonGameMode.uasset"'
[2015.04.03-07.10.45:062][ 20]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=0 OutResults=''
[2015.04.03-07.10.48:272][188]LogSourceControl: RunCommandInternalRaw: 'git status --porcelain --ignored "C:/Program Files/Epic Games/4.7/Engine/Content/ArtTools/RenderToTexture/Blueprints/RenderToTexture_Game.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/ArtTools/RenderToTexture/Blueprints/RenderToTexture_LevelBP.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/ArtTools/RenderToTexture/Blueprints/RenderToTexture_Pawn.uasset"'
[2015.04.03-07.10.48:275][188]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=128 OutResults=''
[2015.04.03-07.10.48:275][188]LogSourceControl:Error: RunCommandInternalRaw: ExecProcess ReturnCode=128 OutErrors='fatal: C:/Program Files/Epic Games/4.7/Engine/Content/ArtTools/RenderToTexture/Blueprints/RenderToTexture_Game.uasset: 'C:/Program Files/Epic Games/4.7/Engine/Content/ArtTools/RenderToTexture/Blueprints/RenderToTexture_Game.uasset' is outside repository
'
[2015.04.03-07.10.48:275][188]LogSourceControl: RunCommandInternalRaw: 'git status --porcelain --ignored "C:/Program Files/Epic Games/4.7/Engine/Content/ArtTools/RenderToTexture/Enums/RenderToTexture_Enum.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/ArtTools/RenderToTexture/Enums/RenderToTexture_Flipbook_Enum.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/ArtTools/RenderToTexture/Enums/RenderToTexture_Imposter_Enum.uasset"'
[2015.04.03-07.10.48:286][188]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=128 OutResults=''
[2015.04.03-07.10.48:286][188]LogSourceControl:Error: RunCommandInternalRaw: ExecProcess ReturnCode=128 OutErrors='fatal: C:/Program Files/Epic Games/4.7/Engine/Content/ArtTools/RenderToTexture/Enums/RenderToTexture_Enum.uasset: 'C:/Program Files/Epic Games/4.7/Engine/Content/ArtTools/RenderToTexture/Enums/RenderToTexture_Enum.uasset' is outside repository
'
